World wide postal codes are a conceptual framework for building teams. This list consists of a set of areas that people can identify themselves as living in so that when they are building teams, it should be easy to match up people living within moving or commuting distance of each other. Sizes are similar throughout the world and tend to map to areas the size of Canadian states (Provinces) American States (States) European States (Nations) African states (Countries) and similar entities throughout the world.

Special emphasis is also given to large islands or archipelagoes of small islands.

----

Perhaps this list should be renamed WorldwideCommutingAreaCodes

Codes can be obtained from sources such as the US post office the International Organization for Standardization 
http://www.iso.ch/iso/en/prods-services/iso3166ma/02iso-3166-code-lists/list-en1.html and the top level domain list etc.

           proposed
 country   postal  nation or
 / area    code    state name
 --------  ------  ----------------------------
 Africa    A0      Africa
 Africa    AN      Angola
 Africa    BF      Burkina Faso
 Africa    BI      Burundi
 Africa    BJ      Benin
 Africa    BW      Botswana
 Africa    CF      Central African Republic
 Africa    CG      R. Congo
 Africa    CM      Cameroon
 Africa    CV      Cape Verde
 Africa    DJ      Djibouti
 Africa    DZ      Algeria
 Africa    EH      Western Sahara
 Africa    ER      Eritrea
 Africa    ET      Ethiopia
 Africa    GB      Guinea-Bissau
 Africa    GH      Ghana
 Africa    GM      Gambia
 Africa    GN      Guinea
 Africa    GO      Gabon
 Africa    GQ      Equatorial Guinea
 Africa    IV      Cote D'Ivoire
 Africa    KE      Kenya
 Africa    KQ      Comoros
 Africa    LE      Sierra Leone
 Africa    LR      Liberia
 Africa    LS      Lesotho
 Africa    MC      Madagascar
 Africa    MJ      Morocco
 Africa    ML      Mali
 Africa    MR      Mauritania
 Africa    MU      Mauritius
 Africa    MW      Malawi
 Africa    MZ      Mozambique
 Africa    NA      Namibia
 Africa    NG      Nigeria
 Africa    NQ      Niger
 Africa    RW      Rwanda
 Africa    SF      South Africa
 Africa    SN      Senegal
 Africa    SO      Somalia
 Africa    SS      Seychelles
 Africa    SU      Sudan
 Africa    SZ      Swaziland
 Africa    TD      Chad / Tschad
 Africa    TG      Togo
 Africa    TU      Tunisia
 Africa    TZ      Tanzania
 Africa    UG      Uganda
 Africa    ZM      Zambia
 Africa    ZR      Zaire / Democratic Republic of Congo
 Africa    ZW      Zimbabwe
 Antarcti  AQ      Antarctica
 Atlantic  GL      Greenland
 Atlantic  SH      Saint Helena
 Australia AE      Australian Capital Territory
 Australia AU      Australia
